Address,Price,zipcode
"2000 Westpointe Dr, Pittsburgh, PA 15205",1410.0,15205
"5700 Bryant St, Pittsburgh, PA 15206",1324.0,15206
"300 Heinz St, Pittsburgh, PA 15212",2072.5,15212
"429 Forbes Ave, Pittsburgh, PA 15219",1447.5,15219
"136 Abbeyville Rd, Pittsburgh, PA 15228",1350.0,15228
"5562 Hobart St, Pittsburgh, PA 15217",1187.5,15217
"515 S Aiken Ave, Pittsburgh, PA 15232",1390.0,15232
"10 Allegheny Ctr, Pittsburgh, PA 15212",1410.0,15212
"100 Bear Run Dr, Pittsburgh, PA 15237",1818.5,15237
"550 Wood St, Pittsburgh, PA 15222",3061.5,15222
"100 E West Dr, Pittsburgh, PA 15237",1462.5,15237
"700 Duncan Ave, Pittsburgh, PA 15237",1500.0,15237
"5722-5728 Baum Blvd, Pittsburgh, PA 15206",1224.5,15206
"5700 Bunkerhill St, Pittsburgh, PA 15206",2910.0,15206
"160 E Station Square Dr, Pittsburgh, PA 15219",3539.5,15219
"3001 McKnight East Dr, Pittsburgh, PA 15237",1804.0,15237
"Pittsburgh, PA 15215",950.0,15215
"Pittsburgh, PA 15205",850.0,15205
"2239 Railroad St, Pittsburgh, PA 15222",1428.5,15222
"3408 Parkview Ave, Pittsburgh, PA 15213",1135.0,15213
"625 Stanwix St, Pittsburgh, PA 15222",1750.0,15222
"3304 Brownsville Rd, Pittsburgh, PA 15227",712.5,15227
"Pittsburgh, PA 15218",1200.0,15218
"Pittsburgh, PA 15236",2500.0,15236
"Pittsburgh, PA 15227",1500.0,15227
"Pittsburgh, PA 15201",1700.0,15201
"5614 Walnut St, Pittsburgh, PA 15232",1537.5,15232
"Pittsburgh, PA 15217",3900.0,15217
"Pittsburgh, PA 15219",750.0,15219
"Pittsburgh, PA 15213",1200.0,15213
"Pittsburgh, PA 15203",800.0,15203
"1344 Tennessee Ave, Dormont, PA 15216",950.0,15216
"908 Penn Ave, Pittsburgh, PA 15222",1205.0,15222
"Pittsburgh, PA 15224",600.0,15224
"Pittsburgh, PA 15234",1950.0,15234
"Pittsburgh, PA 15216",1590.0,15216
"Pittsburgh, PA 15211",1500.0,15211
"Pittsburgh, PA 15216",2500.0,15216
"Pittsburgh, PA 15222",2800.0,15222
"Pittsburgh, PA 15241",2950.0,15241
"Pittsburgh, PA 15232",1300.0,15232
"Pittsburgh, PA 15212",1495.0,15212
"Pittsburgh, PA 15241",1685.0,15241
"Pittsburgh, PA 15206",2405.0,15206
"Pittsburgh, PA 15216",1300.0,15216
"Pittsburgh, PA 15217",1600.0,15217
"Pittsburgh, PA 15222",1350.0,15222
"Pittsburgh, PA 15222",4750.0,15222
"Pittsburgh, PA 15214",1450.0,15214
"Pittsburgh, PA 15212",750.0,15212
"Pittsburgh, PA 15228",2250.0,15228
"Pittsburgh, PA 15224",700.0,15224
"Pittsburgh, PA 15212",1050.0,15212
"Pittsburgh, PA 15221",1950.0,15221
"22 Strayhorn Way, Pittsburgh, PA 15213",2045.0,15213
"900 Penn Ave, Pittsburgh, PA 15222",1739.0,15222
"Pittsburgh, PA 15203",1.0,15203
"Pittsburgh, PA 15205",1700.0,15205
"Pittsburgh, PA 15222",2900.0,15222
"Pittsburgh, PA 15243",3500.0,15243
"Pittsburgh, PA 15213",3900.0,15213
"Pittsburgh, PA 15215",1900.0,15215
"Pittsburgh, PA 15243",2350.0,15243
"Pittsburgh, PA 15224",6000.0,15224
"3429 Dawson St, Pittsburgh, PA 15213",1150.0,15213
"Pittsburgh, PA 15212",1395.0,15212
"Pittsburgh, PA 15213",2395.0,15213
"Pittsburgh, PA 15216",2495.0,15216
"Pittsburgh, PA 15210",1295.0,15210
"314 Washington Rd, Pittsburgh, PA 15216",1500.0,15216
"Pittsburgh, PA 15216",1595.0,15216
"Pittsburgh, PA 15229",1450.0,15229
"Wilkinsburg, PA 15221",1250.0,15221
"Pittsburgh, PA 15213",4800.0,15213
"332 Ophelia St, Pittsburgh, PA 15213",4200.0,15213
"Pittsburgh, PA 15206",3495.0,15206
"Pittsburgh, PA 15210",1395.0,15210
"Pittsburgh, PA 15224",2300.0,15224
"Pittsburgh, PA 15218",950.0,15218
"Pittsburgh, PA 15203",1000.0,15203
"Pittsburgh, PA 15214",950.0,15214
"Pittsburgh, PA 15216",2100.0,15216
"Pittsburgh, PA 15213",4700.0,15213
"3324 Ward St, Pittsburgh, PA 15213",3000.0,15213
"Pittsburgh, PA 15210",990.0,15210
"Pittsburgh, PA 15210",999.0,15210
"Pittsburgh, PA 15212",2045.0,15212
"Pittsburgh, PA 15210",1499.0,15210
"Pittsburgh, PA 15225",1400.0,15225
"Pittsburgh, PA 15207",1409.0,15207
"Pittsburgh, PA 15206",1100.0,15206
"416 Semple St, Pittsburgh, PA 15213",4900.0,15213
"Pittsburgh, PA 15219",1942.0,15219
"Pittsburgh, PA 15210",1395.0,15210
"Pittsburgh, PA 15208",1595.0,15208
"Pittsburgh, PA 15213",1900.0,15213
"Pittsburgh, PA 15207",1300.0,15207
"Pittsburgh, PA 15212",1450.0,15212
"Pittsburgh, PA 15237",2449.0,15237
"4008-4010 Windsor, Pittsburgh, PA 15217",1400.0,15217
"410 Kirkpatrick St, Pittsburgh, PA 15219",1075.0,15219
"30 S 13th St, Pittsburgh, PA 15203",1400.0,15203
"Pittsburgh, PA 15211",2000.0,15211
"Pittsburgh, PA 15205",925.0,15205
"Pittsburgh, PA 15201",1595.0,15201
"Pittsburgh, PA 15224",925.0,15224
"Pittsburgh, PA 15202",1395.0,15202
"153 Jucunda St, Pittsburgh, PA 15210",1500.0,15210
"Pittsburgh, PA 15213",2400.0,15213
"Pittsburgh, PA 15207",1000.0,15207
"10601 10615 Lindberg Ave, Pittsburgh, PA 15235",799.0,10601
"Pittsburgh, PA 15213",2450.0,15213
"406 Grace St, Pittsburgh, PA 15211",895.0,15211
"2041-2043 Wightman St, Pittsburgh, PA 15217",1195.0,15217
"East Liberty, PA 15206",695.0,15206
"Pittsburgh, PA 15228",775.0,15228
"201 Giffin Ave, Pittsburgh, PA 15210",1000.0,15210
"1235 Woodland Ave, Pittsburgh, PA 15212",895.0,15212
"4901 Friendship Ave, Pittsburgh, PA 15224",1600.0,15224
"130 Silver St, Pittsburgh, PA 15209",1400.0,15209
"417 Semple St, Pittsburgh, PA 15213",2250.0,15213
"416 McKee Pl, Pittsburgh, PA 15213",1550.0,15213
"Pittsburgh, PA 15227",1000.0,15227
"826 E Warrington Ave, Pittsburgh, PA 15210",1350.0,15210
"1027 Salter Way, Pittsburgh, PA 15212",1820.0,15212
"Pittsburgh, PA 15237",2000.0,15237
"1823 Penn Ave, Pittsburgh, PA 15221",1922.5,15221
"131-133 W Sycamore St, Pittsburgh, PA 15211",1622.0,15211
"Pittsburgh, PA 15213",1750.0,15213
"304 S Graham St Apt 1D, Pittsburgh, PA 15232",1200.0,15232
"1034 Murray Hill Ave, Pittsburgh, PA 15217",2110.0,15217
"Pittsburgh, PA 15232",1590.0,15232
"Pittsburgh, PA 15211",1250.0,15211
"27 S 14th St, Pittsburgh, PA 15203",1595.0,15203
"621-623 Lincoln Ave, East Liberty, PA 15206",895.0,15206
"711 Wisteria Ave, Pittsburgh, PA 15228",950.0,15228
"5400 Ellsworth Ave, Pittsburgh, PA 15232",925.0,15232
"430 Greenfield Ave, Pittsburgh, PA 15207",975.0,15207
"900 North Ave, Pittsburgh, PA 15209",675.0,15209
"244 Maytide St, Pittsburgh, PA 15227",950.0,15227
"832 Evergreen Ave, Pittsburgh, PA 15209",895.0,15209
"2910 Voelkel Ave, Dormont, PA 15216",815.0,15216
"841 Heberton St, Pittsburgh, PA 15206",1050.0,15206
"1524 McFarland Rd, Dormont, PA 15216",1025.0,15216
"19 Kosciusko Way, Pittsburgh, PA 15203",1450.0,15203
"225 S Millvale Ave, Pittsburgh, PA 15224",1225.0,15224
"Pittsburgh, PA 15205",999.0,15205
"Pittsburgh, PA 15212",995.0,15212
"Pittsburgh, PA 15205",999.0,15205
"Pittsburgh, PA 15210",900.0,15210
"796 Hazelwood Ave, Pittsburgh, PA 15217",795.0,15217
"Pittsburgh, PA 15217",4500.0,15217
"Pittsburgh, PA 15201",5700.0,15201
"3010 Jane St, Pittsburgh, PA 15203",1575.0,15203
"853 Beech Ave, Pittsburgh, PA 15233",875.0,15233
"5140 Willock Rd E, Pittsburgh, PA 15236",1115.0,15236
"1241 Mutual St, Pittsburgh, PA 15204",895.0,15204
"1690 Potomac Ave, Dormont, PA 15216",874.5,15216
"Pittsburgh, PA 15211",995.0,15211
"Pittsburgh, PA 15212",1800.0,15212
"Pittsburgh, PA 15234",2800.0,15234
"Pittsburgh, PA 15219",925.0,15219
"Pittsburgh, PA 15218",1050.0,15218
"Pittsburgh, PA 15229",1695.0,15229
"Pittsburgh, PA 15213",1135.0,15213
"Pittsburgh, PA 15229",1695.0,15229
"Pittsburgh, PA 15233",1310.0,15233
"Pittsburgh, PA 15233",2160.0,15233
"Pittsburgh, PA 15233",1725.0,15233
"Pittsburgh, PA 15214",1100.0,15214
"Pittsburgh, PA 15206",1200.0,15206
"Pittsburgh, PA 15203",5200.0,15203
"Pittsburgh, PA 15238",3650.0,15238
"Pittsburgh, PA 15205",940.0,15205
"Pittsburgh, PA 15202",1750.0,15202
"Pittsburgh, PA 15206",1450.0,15206
"800 S Negley Ave, Pittsburgh, PA 15232",1255.0,15232
"Pittsburgh, PA 15206",1515.0,15206
"Pittsburgh, PA 15217",1350.0,15217
"Pittsburgh, PA 15217",1700.0,15217
"Pittsburgh, PA 15201",2000.0,15201
"Pittsburgh, PA 15201",1950.0,15201
"Pittsburgh, PA 15202",1950.0,15202
"5435 Claybourne St, Pittsburgh, PA 15232",1700.0,15232
"Pittsburgh, PA 15227",1275.0,15227
"Pittsburgh, PA 15214",4800.0,15214
"Pittsburgh, PA 15215",925.0,15215
"Pittsburgh, PA 15211",1200.0,15211
"2041 Wightman St, Pittsburgh, PA 15217",1227.5,15217
"Pittsburgh, PA 15206",2500.0,15206
"Pittsburgh, PA 15205",1198.0,15205
"Pittsburgh, PA 15213",1820.0,15213
"Pittsburgh, PA 15203",2600.0,15203
"Pittsburgh, PA 15218",972.0,15218
"Pittsburgh, PA 15221",975.0,15221
"Pittsburgh, PA 15210",1598.0,15210
"510 Protectory Pl, Pittsburgh, PA 15219",1916.0,15219
"Pittsburgh, PA 15219",1250.0,15219
"Pittsburgh, PA 15223",1600.0,15223
"Pittsburgh, PA 15219",1950.0,15219
"Pittsburgh, PA 15203",1900.0,15203
"Pittsburgh, PA 15207",1400.0,15207
"Pittsburgh, PA 15203",1600.0,15203
"Pittsburgh, PA 15211",2430.0,15211
"Pittsburgh, PA 15214",1650.0,15214
"1303 Lebanon Church Rd, West Mifflin, PA 15236",1709.0,15236
"Pittsburgh, PA 15203",1425.0,15203
"Pittsburgh, PA 15208",1400.0,15208
"Pittsburgh, PA 15219",1610.0,15219
"Pittsburgh, PA 15206",1250.0,15206
"Pittsburgh, PA 15226",1050.0,15226
"Pittsburgh, PA 15211",1250.0,15211
"200 Chauvet Dr, Pittsburgh, PA 15275",1769.0,15275
"Pittsburgh, PA 15216",1500.0,15216
